particle,x,y,t
0,66.3258361816,327.339233398,0
0,66.39868927,327.211029053,1
0,66.0,327.0,2
0,66.0,328.0,3
0,67.93937683109999,326.59729003900003,4
0,67.5680236816,327.126739502,5
0,66.4902572632,327.13635253900003,6
0,70.6509780884,324.662841797,7
0,66.861579895,326.880676269,8
0,67.9978256226,326.498931885,9
0,70.0,326.0,10
0,69.8782043457,323.70812988299997,11
0,70.5708694458,323.871826172,12
0,69.46724700930001,325.385284424,13
0,68.7289199829,325.668121338,14
0,66.5018844604,327.0,15
0,66.4954071045,327.0,16
0,66.8598861694,326.106811523,17
0,66.8517150879,326.701568603,18
0,66.6661834717,326.867980957,19
0,66.3639831543,327.118988037,20
0,66.8066635132,326.037139893,21
0,67.7544250488,325.256439209,22
0,66.6652832031,326.876373291,23
0,65.5189208984,326.991149902,24
0,65.03787231449999,327.5206604,25
0,67.664604187,325.974090576,26
0,65.2501373291,326.751342773,27
0,65.2854537964,327.38961792,28
0,67.18887329100001,326.105163574,29
0,64.5630950928,327.856262207,30
0,67.134803772,325.863769531,31
0,67.2742233276,325.461273193,32
0,68.0,326.0,33
0,65.5772323608,326.83312988299997,34
0,66.4158477783,326.21829223599997,35
0,67.13027954100001,325.739257812,36
0,66.5069732666,326.255554199,37
0,67.3225402832,325.376739502,38
0,67.13507843020001,326.285827637,39
0,67.118850708,326.702941894,40
0,66.9855041504,326.140472412,41
0,67.6978378296,326.365020752,42
0,66.18142700199999,325.760650635,43
0,69.6183547974,324.375488281,44
0,66.1444473267,326.17288208,45
0,65.3537826538,326.898620606,46
0,67.4038772583,325.395111084,47
0,66.0431060791,327.059997559,48
0,65.6071853638,326.798858643,49
0,67.1678314209,325.664367676,50
0,66.8390960693,326.253753662,51
0,66.0,326.0,52
0,65.6547241211,326.575866699,53
0,65.8108444214,325.857238769,54
0,68.5069351196,323.87234497099996,55
0,68.77318573,323.696502685,56
0,71.501701355,323.0,57
0,66.0458450317,325.615966797,58
0,65.2880859375,326.428314209,59
0,68.5165710449,324.28054809599996,60
0,63.7575035095,325.32589721700003,61
0,65.8671569824,325.464233398,62
0,66.0418777466,325.233062744,63
0,65.43464660640001,326.268157959,64
0,64.9192352295,325.17468261700003,65
0,65.7121963501,325.504577637,66
0,66.0441436768,325.72766113299997,67
0,64.9912643433,326.49328613299997,68
0,65.7998962402,326.31262207,69
0,66.4070739746,325.255615234,70
0,66.33056640619999,325.305175781,71
0,67.3832473755,324.80383300799997,72
0,66.034828186,324.559509277,73
0,64.7284851074,324.57458496099997,74
0,66.8342285156,324.330200195,75
0,67.1631393433,324.364654541,76
0,66.340133667,325.301940918,77
0,69.3828277588,324.110198975,78
0,64.3855056763,326.49307251,79
0,66.2562103271,327.157226562,80
0,66.696144104,328.277435303,81
0,66.6313781738,327.320343018,82
0,66.3833618164,328.22293090799997,83
0,66.2723617554,327.65066528299997,84
0,66.1421508789,327.462402344,85
0,65.8000793457,325.002105713,86
0,68.6073303223,323.552551269,87
0,65.55828094479999,324.535797119,88
0,65.5125961304,324.988952637,89
0,67.8283691406,323.771453857,90
0,68.9409866333,323.453094482,91
0,70.0797805786,322.59564209,92
0,70.5894393921,322.200439453,93
0,69.6592102051,323.138885498,94
0,69.2388381958,323.945526123,95
0,68.44417572020001,324.541198731,96
0,66.8768157959,324.24768066400003,97
0,67.59897613529999,323.996673584,98
0,67.8410644531,323.537689209,99
0,66.8902130127,323.217437744,100
0,67.436378479,322.963500977,101
0,67.7764511108,323.670013428,102
0,66.86317443850001,323.714996338,103
0,67.8193664551,324.201293945,104
0,67.6429977417,323.34988403299997,105
0,66.6473693848,323.352294922,106
0,65.2514801025,325.41607666,107
0,65.6687927246,323.998382568,108
0,67.63996124270001,323.495605469,109
0,66.5521316528,324.022949219,110
0,70.1526184082,322.641448975,111
0,70.43124389649999,322.36569213900003,112
0,70.5930633545,322.370056152,113
0,68.31368255619999,322.692687988,114
0,68.0911941528,323.087677002,115
0,64.8212661743,324.825622559,116
0,65.9301071167,324.671630859,117
0,66.13814544680001,324.819274902,118
0,66.3911437988,324.63113403299997,119
0,65.8868865967,325.000305176,120
0,67.0023193359,323.499359131,121
0,65.5106506348,324.008789062,122
0,69.0278015137,322.505310059,123
0,67.78397369380001,322.847869873,124
0,68.1025466919,322.28283691400003,125
0,66.1274642944,324.26605224599996,126
0,65.9028625488,323.93917846700003,127
0,64.9667434692,324.457519531,128
0,64.48482513430001,323.87350463900003,129
0,64.7233963013,323.943023682,130
0,65.5127334595,324.433746338,131
0,65.98965454100001,323.856384277,132
0,67.9900054932,322.917175293,133
0,67.6976776123,323.270690918,134
0,68.5429840088,323.328796387,135
0,67.7993774414,324.844787598,136
0,67.2135162354,324.939666748,137
0,67.3737258911,324.59680175799997,138
0,66.9123687744,323.245849609,139
0,65.6099700928,323.798248291,140
0,66.9087524414,323.80773925799997,141
0,65.7475128174,322.73526001,142
0,66.4223175049,323.168151856,143
0,66.27034759520001,323.67263794,144
0,66.512008667,323.327911377,145
0,66.9235229492,323.141174316,146
0,66.9776611328,323.137664795,147
0,67.4351577759,322.821960449,148
0,65.283454895,323.948608398,149
0,65.98838806149999,323.012023926,150
0,64.9426269531,323.746124268,151
0,69.4749069214,321.532196045,152
0,69.349571228,321.596099853,153
0,67.1851425171,322.427978516,154
0,65.0785598755,323.251770019,155
0,68.4013290405,321.673828125,156
0,63.908611297600004,324.263336182,157
1,118.424736023,28.467754364,135
1,117.577423096,27.6615352631,136
1,118.572006226,27.127199173,137
1,118.546737671,26.774387359600002,138
1,118.71611023,25.559873580900003,139
1,119.533592224,27.845922470100003,140
1,118.967086792,28.2414741516,141
1,117.005088806,27.0,142
2,352.835449219,238.934936523,0
2,352.755859375,239.35763549799998,1
2,352.86679077199994,238.90605163599997,2
2,352.927703857,239.429122925,3
2,352.84631347699997,238.922317505,4
2,353.132507324,239.13259887700002,5
2,352.652282715,239.12373352,6
2,353.056732178,238.921295166,7
2,352.73727417,238.672424316,8
2,352.81625366199995,238.52154541,9
2,352.918548584,238.68280029299999,10
2,352.76013183599997,239.36622619599999,11
2,352.80895996099997,238.30656433099998,12
2,352.78674316400003,239.13671875,13
2,352.57498169,239.20918273900003,14
2,352.640350342,238.41134643599997,15
2,352.507537842,238.572921753,16
2,352.758300781,238.364700317,17
2,353.16885376,238.061782837,18
2,352.81762695300006,238.070175171,19
2,352.78048706,238.12019348099997,20
2,352.476287842,238.216812134,21
2,352.858734131,238.043640137,22
2,352.945861816,238.30070495599998,23
2,352.77191162099996,238.089004517,24
2,352.73956298800005,237.79978942900001,25
2,352.57611084,237.547821045,26
2,352.767822266,238.067687988,27
2,352.692260742,237.721099853,28
2,352.52734375,237.68742370599998,29
2,352.79058837900004,238.093338013,30
2,352.661346435,237.440155029,31
2,352.65554809599996,237.455245972,32
2,352.639984131,238.20208740200002,33
2,352.51232910199997,237.98802185099998,34
2,352.59375,237.527450561,35
2,352.889526367,238.13958740200002,36
2,352.716033935,237.925796509,37
2,352.62484741199995,237.693984985,38
2,352.659515381,237.94267273,39
2,352.869720459,237.93598938,40
2,352.415008545,237.249526978,41
2,352.69848632800006,237.81312561,42
2,352.740142822,237.792526245,43
2,352.638488769,237.856994629,44
2,352.73654174800004,237.796585083,45
2,352.939361572,238.14781189,46
2,352.788787842,237.49760437,47
2,352.65078735300006,237.412734985,48
2,352.90713501,237.56787109400003,49
2,352.56652832,237.22076416,50
2,352.53253173800005,237.429519653,51
2,352.551574707,237.309829712,52
2,352.67361450199996,237.259231567,53
2,352.593414307,237.361343384,54
2,352.52972412099996,236.88052368200002,55
2,352.662658691,237.182037353,56
2,352.81152343800005,238.250930786,57
2,352.877441406,237.412109375,58
2,352.82189941400003,236.946731567,59
2,352.900878906,238.393722534,60
2,352.67337036099997,237.418670654,61
2,352.968688965,237.498580933,62
2,352.79116821300005,236.879196167,63
2,352.91671752900004,237.17950439400002,64
2,352.858215332,236.76731872599998,65
2,352.82464599599996,237.345825195,66
2,353.05899047800006,237.18455505400001,67
2,352.242767334,237.262695312,68
2,352.466613769,236.47242736799998,69
2,352.935638428,236.460906982,70
2,352.64721679699994,237.47706604,71
2,353.058929443,237.04708862299998,72
2,352.441162109,236.986480713,73
2,352.398925781,236.693527222,74
2,352.417724609,236.42359924299998,75
2,353.027160644,236.99868774400002,76
2,352.99511718800005,237.001495361,77
2,352.5859375,236.843032837,78
2,352.929107666,237.220077515,79
2,352.34173584,237.030319214,80
2,353.99789428699995,238.74879455599998,81
2,352.96472168,236.981719971,82
2,352.48925781199995,236.635314941,83
2,353.072906494,236.530181885,84
2,352.846282959,236.76574707,85
2,352.05212402300003,237.054595947,86
2,353.52435302699996,237.113296509,87
2,352.527648926,237.09634399400002,88
2,351.00173950199996,236.0,89
2,352.152618408,236.76583862299998,90
2,352.893341065,236.691986084,91
2,353.26193237300004,236.16496276900003,92
2,353.037597656,236.396957397,93
2,352.670104981,236.560531616,94
2,352.257293701,236.83755493200002,95
2,352.884948731,236.887176514,96
2,352.657928467,236.478485107,97
2,353.295471191,236.09033203099997,98
2,352.36013794,236.24909973099997,99
2,352.789550781,236.449951172,100
2,352.86706543,236.32083129900002,101
2,352.103179932,236.39622497599998,102
2,352.092285156,236.471679688,103
2,352.714752197,236.263397217,104
2,351.961883545,236.093643189,105
2,352.69128418,237.18341064400002,106
2,352.514221191,236.403839111,107
2,351.33291626,235.227127075,108
2,351.933776856,234.762451172,109
2,351.760925293,235.27230835,110
2,351.124908447,234.99388122599998,111
2,352.31378173800005,236.59884643599997,112
2,352.074768066,236.215545654,113
2,352.135101318,236.62702941900002,114
2,352.679046631,235.73580932599998,115
2,351.951049805,236.900680542,116
2,352.22946167,236.44692993200002,117
2,351.97583007800006,236.393585205,118
2,352.427612305,234.66065979,119
2,352.79922485300006,235.093139648,120
2,353.799621582,234.943252564,121
2,352.884185791,235.71965026900003,122
2,352.76519775400004,235.60643005400001,123
2,351.959747315,236.09674072299998,124
2,350.979370117,235.180786133,125
2,350.37039184599996,234.106292725,126
2,350.26129150400004,235.683837891,127
2,352.173583984,235.89070129400002,128
2,354.0,236.0,129
3,219.27420043900003,37.5870056152,113
3,222.86793518099998,45.2235374451,114
3,223.0,46.0,115
3,223.001800537,46.1701622009,116
3,222.677902222,45.5640335083,117
3,222.50079345700001,46.0,118
3,222.975540161,45.4933013916,119
3,223.076797485,46.4718894958,120
3,222.504837036,45.4057540894,121
3,222.102798462,45.1854705811,122
3,222.367599487,45.2363548279,123
3,222.844146728,44.70753479,124
3,222.400527954,45.0310173035,125
3,223.0,44.0,126
4,159.0,90.0,113
4,157.70930481,88.69095611569999,114
4,157.762771606,88.43991088870001,115
4,156.904693603,88.58905029299999,116
5,425.52078247099996,55.385925293,0
5,425.519500732,56.0466918945,1
5,425.521575928,55.6167373657,2
5,425.232727051,55.6313247681,3
5,425.256195068,55.2044525146,4
5,425.40841674800004,55.2828826904,5
5,425.482238769,55.3799057007,6
5,425.587921143,55.288696289099995,7
5,425.441070557,55.1885147095,8
5,425.335449219,54.761638641400005,9
5,425.42929077199994,54.6869125366,10
5,425.15444946300005,55.5903091431,11
5,425.39633178699995,55.2803878784,12
5,425.432739258,54.7604866028,13
5,425.280914307,55.1090736389,14
5,425.21252441400003,54.9752807617,15
5,425.34283447300004,55.087577819799996,16
5,425.31076049800004,54.637878418,17
5,425.17065429699994,54.6902656555,18
5,425.279022217,54.293090820299994,19
5,425.450653076,54.2419815063,20
5,425.422515869,54.3302230835,21
5,425.349060059,54.3881378174,22
5,425.35525512699996,54.7844238281,23
5,425.71530151400003,54.1170501709,24
5,425.549346924,54.1835632324,25
5,425.043518066,54.609577179,26
5,425.73593139699994,54.1827201843,27
5,425.68313598599997,54.221988678,28
5,425.71813964800003,54.36800384520001,29
5,425.709533691,54.2124862671,30
5,425.560577393,53.9347648621,31
5,425.40585327199994,54.2608146667,32
5,425.36868286099997,53.914123535200005,33
5,425.41873169,54.116546630900004,34
5,425.10281372099996,54.1859283447,35
5,425.428039551,54.2344856262,36
5,425.258087158,54.3727989197,37
5,425.414093018,54.3173828125,38
5,425.317230225,53.964096069300005,39
5,425.27694702199994,54.050441741899995,40
5,425.184417725,53.746948242200006,41
5,425.098815918,53.3916435242,42
5,425.74127197300004,53.7732429504,43
5,425.46911621099997,53.834980011000006,44
5,425.369415283,53.908332824700004,45
5,425.50390625,53.449687957799995,46
5,425.610839844,53.6170883179,47
5,425.794799805,53.765567779499996,48
5,425.354003906,53.634677886999995,49
5,425.32699585,53.3511123657,50
5,425.64776611300005,53.804958343500005,51
5,425.33245849599996,53.8276634216,52
5,425.475158691,53.4651374817,53
5,425.72424316400003,53.5816001892,54
5,425.657043457,53.3877944946,55
5,424.894500732,53.609325408900006,56
5,425.270996094,53.5858268738,57
5,425.714538574,53.2642326355,58
5,425.156341553,53.347343444799996,59
5,425.39767456,53.32762146,60
5,424.97564697300004,53.939182281499995,61
5,425.38543701199995,52.942123413100006,62
5,425.244689941,53.358036041300004,63
5,425.753356934,53.1763267517,64
5,425.486633301,53.2591056824,65
5,425.044158935,54.1715965271,66
5,425.13220214800003,52.964202880900004,67
5,425.72891235300006,53.2148017883,68
5,425.49090576199995,53.308303833000004,69
5,425.89916992199994,53.1104469299,70
5,425.445495606,54.089756011999995,71
5,425.04776001,53.3636550903,72
5,425.316986084,53.1626930237,73
5,425.417449951,53.611660003699996,74
5,425.11367797800006,53.4867134094,75
5,425.196960449,53.1307144165,76
5,426.14514160199997,52.6424751282,77
5,425.628631592,53.1553153992,78
5,425.01458740199996,52.633171081499995,79
5,425.198394775,53.4731025696,80
5,425.27517700199996,53.011505127,81
5,424.407623291,53.08984375,82
5,425.51824951199995,52.828105926499994,83
5,425.17260742199994,52.874565124499995,84
5,425.526245117,53.3818016052,85
5,425.406433106,53.007205963100006,86
5,425.746643066,52.8407554626,87
5,425.815887451,52.635341644300006,88
5,426.12573242199994,52.4803009033,89
5,425.54760742199994,51.9571990967,90
5,425.15383911099997,52.5607185364,91
5,425.388366699,53.6600418091,92
5,426.09704589800003,52.1600914001,93
5,425.856262207,52.480667114300005,94
5,425.285186768,52.3300476074,95
5,425.507568359,52.7927894592,96
5,426.23107910199997,53.009822845500004,97
5,425.358795166,52.3693885803,98
5,425.574737549,52.6041717529,99
5,425.679199219,52.880424499499995,100
5,426.49197387699996,52.988567352299995,101
5,426.671966553,53.6985931396,102
5,426.20944213900003,53.9547691345,103
5,425.547424316,53.9536514282,104
5,424.79342651400003,53.1232719421,105
5,426.154418945,52.9555969238,106
5,425.66540527300003,52.6742706299,107
5,425.918243408,52.569934845,108
5,425.719329834,52.1245880127,109
5,426.024627685,53.398059845,110
5,425.40859985300006,52.6050186157,111
5,425.896453857,53.1446838379,112
5,425.41442871099997,53.399501800500005,113
5,426.505065918,54.50157547,114
5,426.08892822300004,52.3451385498,115
6,223.048858643,45.1941223145,102
6,222.801605225,45.2079315186,103
6,222.90872192400002,45.2015266418,104
6,223.486053467,45.581809997600004,105
6,223.15267944299998,44.711128234899995,106
6,223.251144409,45.3805770874,107
6,222.69430542,43.8487472534,108
6,222.51164245599998,44.4245643616,109
6,222.998580933,44.71105575560001,110
7,222.513000488,46.9924812317,57
7,222.317504883,44.9197692871,58
7,222.03805542,42.1345710754,59
7,222.708572388,46.268676757799994,60
7,222.690261841,46.2437591553,61
7,222.0,46.0,62
7,222.61265564,46.133502960200005,63
7,222.74238586400003,45.678447723400005,64
7,222.464447022,44.7590827942,65
7,222.551223755,45.54434204100001,66
7,222.0,42.0,67
7,222.44177246099997,47.2302742004,68
7,223.0,46.0,69
7,222.735626221,45.784492492700004,70
7,222.774536133,45.9193267822,71
7,222.582046509,45.26913452149999,72
7,222.49856567400002,46.0,73
7,222.38667297400002,44.938812255900004,74
7,222.61528015099998,46.322177886999995,75
7,223.007705689,45.5449905396,76
7,222.443374634,44.7239570618,77
7,223.271575928,44.509994506800005,78
7,222.858093262,46.2379760742,79
7,222.823501587,44.3666687012,80
7,222.749191284,45.3780708313,81
7,222.63919067400002,44.891471862799996,82
7,222.982284546,45.5164642334,83
7,222.62060546900003,46.3115921021,84
7,222.536010742,45.2807922363,85
7,222.584487915,45.437377929700006,86
7,222.13648986799998,46.871963501,87
7,222.043212891,46.6648216248,88
7,222.568450928,45.2053222656,89
7,222.694656372,45.944698333699996,90
7,222.16079711900002,43.7796173096,91
7,222.379745483,45.1157493591,92
7,222.50607299799998,46.486782074,93
7,222.091217041,46.678047180200004,94
7,221.96070861799998,47.203624725299996,95
7,222.893081665,44.8101959229,96
7,222.51890564,44.99559021,97
7,222.688858032,44.9083557129,98
7,222.50555419900002,44.537853241,99
7,219.063613892,37.802230835,100
8,137.27545166,343.341674805,0
8,137.455612183,343.65612793,1
8,136.748947144,343.384918213,2
8,136.949981689,342.77633667,3
8,137.084487915,343.227203369,4
8,136.74566650399998,342.947601318,5
8,136.74949646,343.07742309599996,6
8,137.132568359,342.91769409200003,7
8,137.20355224600002,342.59613037099996,8
8,136.989395142,343.062683106,9
8,137.1040802,342.847869873,10
8,136.848907471,342.01852417,11
8,136.850372314,343.165405273,12
8,136.796035767,342.767059326,13
8,136.65396118200002,342.08117675799997,14
8,136.647766113,342.55041503900003,15
8,136.406265259,342.465789795,16
8,136.82232666,342.28414917,17
8,136.26902771,342.32409668,18
8,136.344863892,341.60055542,19
8,137.219833374,342.717681885,20
8,136.94622802700002,342.07510376,21
8,136.95611572299998,342.14025878900003,22
8,136.767623901,342.08404541,23
8,136.814178467,342.82839965799997,24
8,136.803222656,342.373260498,25
8,136.695114136,342.350006103,26
8,136.215332031,341.839782715,27
8,136.41418457,341.992370606,28
8,136.897216797,341.76135253900003,29
8,135.88648986799998,342.00738525400004,30
8,136.686523438,341.401855469,31
8,136.669769287,341.47506713900003,32
8,136.422134399,341.62936401400003,33
8,136.62663269,341.765533447,34
8,136.508361816,342.257965088,35
8,136.255569458,341.57965087900004,36
8,137.10177612299998,341.446685791,37
8,136.858856201,341.558197022,38
8,136.475540161,341.725158691,39
8,136.874481201,342.45779419,40
8,137.087310791,341.48757934599996,41
8,136.538986206,341.495941162,42
8,136.936981201,341.807525635,43
8,136.05557251,342.032958984,44
8,136.618286133,340.980407715,45
8,136.850921631,341.09475708,46
8,136.803970337,342.08551025400004,47
8,136.88294982899998,341.070861816,48
8,136.438034058,340.782867432,49
8,136.343017578,341.20666503900003,50
8,136.80317688,341.125152588,51
8,136.63304138200002,341.783386231,52
8,135.82342529299999,341.013671875,53
8,136.858978272,340.840454102,54
8,136.853393555,341.13323974599996,55
8,135.562469482,340.890655518,56
8,135.816131592,340.87847900400004,57
8,136.86891174299998,340.95748901400003,58
8,135.976745606,341.489318848,59
8,136.39419555700002,340.788513184,60
8,136.674682617,341.172454834,61
8,135.60317993200002,341.388793945,62
8,136.83673095700001,341.32901001,63
8,137.428863525,341.52105712900004,64
8,136.66734314,340.91015625,65
8,134.743286133,341.130340576,66
8,135.98919677700002,340.70941162099996,67
8,136.049789429,341.122558594,68
8,136.58921814,340.83706665,69
8,135.986434936,341.34060669,70
8,137.138381958,340.643890381,71
8,136.894775391,339.95144653299997,72
8,135.498657227,340.0,73
8,134.211471558,338.87600708,74
8,134.068084717,339.02029419,75
8,135.629486084,339.986999512,76
8,136.69972229,340.212310791,77
8,135.770965576,340.649017334,78
8,135.296310425,340.68508911099997,79
8,136.75997924799998,340.313873291,80
8,138.498016357,339.996429443,81
8,136.335494995,340.457580566,82
8,136.726257324,340.683990478,83
8,135.793624878,340.89425659200003,84
8,137.212875366,340.093078613,85
8,137.057739258,341.003845215,86
8,135.143722534,340.423217773,87
8,136.986618042,339.136108398,88
8,137.25091552700002,340.10964965799997,89
8,137.757980347,340.189849853,90
8,138.294250488,340.048980713,91
8,138.455535889,339.963378906,92
8,138.116607666,340.625183106,93
8,137.884796143,340.600280762,94
